hft_frac,info_lag,speed_mult,vol_ratio,spread_ratio,max_drawdown,recovery_time,mm_panic_ratio,run,grid
0.8,0,3,2.2403547346395043,2.751552547489901,0.5853909465020577,3,1.0,4,speed
0.8,0,3,2.2296087792419943,1.6121301640548442,0.43243243243243246,44,1.0,5,speed
0.8,0,3,1.74976274281527,1.8877078596078194,0.5499001996007984,8,1.0,6,speed
0.8,0,3,3.3063732671406223,2.9983886512008078,0.40755873340143006,38,1.0,7,speed
0.8,0,3,2.0926896173469522,2.2965120437650803,0.3932330827067669,74,1.0,8,speed
0.8,0,3,2.250901939685508,2.7162101494524564,0.13243761996161224,16,1.0,9,speed
0.8,0,3,2.4258981198445224,2.167955964918494,0.16081632653061226,24,1.0,10,speed
0.8,0,3,1.329844806307195,1.560976429426019,0.10144927536231885,2,1.0,11,speed
0.8,0,3,5.05135369135692,6.515077398946774,0.27731958762886605,90,0.79,12,speed
0.8,0,3,1.1113130057893932,1.3344365671461753,0.5936675461741424,18,1.0,13,speed
0.8,0,3,3.09999167882134,2.55642232598622,0.3831041257367387,26,1.0,14,speed
0.8,0,3,8.197682411248433,26.551908766388863,0.916083916083916,35,1.0,15,speed
0.8,0,3,4.673858930080556,6.708464752645231,0.48484848484848486,300,0.66,16,speed
0.8,0,3,2.4887214310526455,1.987770954303502,0.3277777777777778,109,0.3933333333333333,17,speed
0.8,0,3,2.387471310851612,4.057319201023227,0.17065556711758578,14,0.8566666666666667,18,speed
0.8,0,3,3.6203911568374507,6.374754517027396,0.8571428571428572,34,1.0,19,speed
0.8,0,3,2.5051949454432285,2.199473309222958,0.5424528301886793,12,1.0,20,speed
0.8,0,3,1.6623768700201111,1.644966577445634,0.4095528455284553,4,1.0,21,speed
0.8,0,3,1.3051846614422118,0.7418977262622607,0.10613437195715682,14,1.0,22,speed
0.8,0,3,1.6209988082183047,1.5256358334226958,0.3533210332103322,300,1.0,23,speed
0.8,0,3,2.9084325357881013,5.332724778687893,0.4653767820773931,211,0.51,24,speed
0.8,0,3,4.711862358719897,7.731834203039545,0.38496583143507973,67,0.7866666666666666,25,speed
0.8,0,3,5.1999331689004595,6.807896633175017,0.41474147414741475,63,0.7566666666666667,26,speed
0.8,0,3,4.220711446583278,3.3697531018586866,0.5108481262327417,5,1.0,27,speed
0.8,0,3,1.7284145234934891,1.0982288517468024,0.5889570552147239,2,1.0,28,speed
0.8,0,3,1.3171574552209804,1.3507594281189035,0.3955600403632694,6,1.0,29,speed
0.9,0,3,6.0958881487532475,11.426400018960786,0.5613839285714286,146,0.7266666666666667,0,speed
0.9,0,3,5.160570464164232,5.296078701271489,1.14900314795383,149,1.0,1,speed
0.9,0,3,7.8582986126888645,8.158016331702951,0.8850346878097126,64,0.94,2,speed
0.9,0,3,3.459410158073211,3.389139837439989,0.9325842696629213,300,1.0,3,speed
0.9,0,3,0.0,1.3249890791151157e-08,0.0,0,1.0,4,speed
0.9,0,3,4.065763030347939,3.7748632608856028,0.46981891348088534,2,1.0,5,speed
0.9,0,3,3.973343036987538,5.651584727723326,0.2527964205816556,11,0.9666666666666667,6,speed
0.9,0,3,0.6972281896327862,0.37283022482670275,1.1530740276035132,72,1.0,7,speed
0.9,0,3,1.9946587130375792,2.564665032481912,0.34777376654632963,87,1.0,8,speed
0.9,0,3,1.9464056235153149,2.5488314272766956,0.8597857838364167,33,1.0,9,speed
0.9,0,3,4.244400274896958,4.147900378755067,0.13181367690782964,4,1.0,10,speed
0.9,0,3,3.0291843335674344,2.3382792851784227,0.36363636363636365,3,1.0,11,speed
0.9,0,3,2.6373262410291947,2.3404963315438327,0.23591212989493793,6,1.0,12,speed
0.9,0,3,0.40472953774770554,-0.9047782638857017,1.2946175637393769,300,1.0,13,speed
0.9,0,3,1.33927825599605,1.0440474292018014,0.4713701431492842,16,1.0,14,speed
0.9,0,3,5.673483310448603,2.0953713120600246,1.0304259634888437,16,1.0,15,speed
0.9,0,3,2.95997611677835,2.550152036916558,0.5824915824915824,6,1.0,16,speed
0.9,0,3,2.3624191031829223,1.8497954274694868,0.4131736526946108,21,1.0,17,speed
0.9,0,3,0.4453488202061906,0.8204907107783384,0.07637017070979335,5,1.0,18,speed
0.9,0,3,1.0444637721455543,1.1368014694034405,0.6355311355311356,32,1.0,19,speed
0.9,0,3,3.995704045638954,4.641204254347952,0.2802960222016651,8,1.0,20,speed
0.9,0,3,4.822221051538088,4.335856178657506,0.3553530751708428,66,1.0,21,speed
0.9,0,3,8.823393659336887,11.40794574446706,0.42513661202185793,22,0.9566666666666667,22,speed
0.9,0,3,7.842456125225987,5.348652037644771,1.0276774969915763,30,1.0,23,speed
0.9,0,3,4.352156123010408,3.0847052689568706,0.43039215686274507,71,1.0,24,speed
0.9,0,3,3.1544876848635055,1.9126817351083738,0.10635964912280704,6,1.0,25,speed
0.9,0,3,0.8553277742763967,0.6856842616882441,1.412121212121212,300,1.0,26,speed
0.9,0,3,6.101501005091162,4.180978476582815,0.31543624161073824,15,1.0,27,speed
0.9,0,3,2.682460405589574,2.2258603644569463,0.3925417075564279,6,1.0,28,speed
0.9,0,3,0.015071197917335433,5.914907199380771,0.5277777777777778,300,1.0,29,speed
1.0,0,3,1.2716223320962627,1.1782512283282958,0.36983471074380164,11,1.0,0,speed
1.0,0,3,2.0279264988269885,1.6496728593179224,0.5938827527612575,261,1.0,1,speed
1.0,0,3,8.68588561082089,15.817394247073606,0.880675818373812,72,1.0,2,speed
1.0,0,3,2.588191173953452,0.8330486081945564,0.5165562913907285,14,1.0,3,speed
1.0,0,3,1.8657503836242708,1.8675514723140216,0.4261019878997407,9,1.0,4,speed
1.0,0,3,3.450252378611074,2.983601332163904,0.42857142857142855,138,0.7466666666666667,5,speed
1.0,0,3,4.082545849215514,5.144380401608427,0.3070707070707071,3,1.0,6,speed
1.0,0,3,0.2003270386724273,3.80932160173894,0.06877950101146336,0,1.0,7,speed
1.0,0,3,1.2096985486640397,1.991201706025127,0.5799522673031026,300,1.0,8,speed
1.0,0,3,2.025303689657749,2.1808123568828557,0.4820675105485232,73,1.0,9,speed
1.0,0,3,1.8471461446734874,1.5931746333223746,0.3585271317829457,20,1.0,10,speed
1.0,0,3,0.1185263254221052,5.794934019545583,0.7906504065040652,300,1.0,11,speed
1.0,0,3,2.3708764455975726,1.636612650688539,0.5132924335378323,4,1.0,12,speed
1.0,0,3,2.0244377893942205,2.187413151334634,0.28304093567251465,18,1.0,13,speed
1.0,0,3,2.920983498853991,3.053983031642769,0.5888372093023255,23,1.0,14,speed
1.0,0,3,0.7933047324608882,1.198772411627949,0.16701030927835053,13,1.0,15,speed
1.0,0,3,2.0404918469612245,1.7462213069435932,0.4244897959183674,0,1.0,16,speed
1.0,0,3,6.904765707739117,6.19188693964705,0.1912195121951219,51,0.9033333333333333,17,speed
1.0,0,3,0.17476307553587878,13.455301164377424,0.8905263157894736,300,1.0,18,speed
1.0,0,3,3.1771436268821676,2.723642426775795,0.5881147540983606,15,1.0,19,speed
1.0,0,3,3.126978971546691,2.4369094160517366,0.5743801652892562,23,1.0,20,speed
1.0,0,3,2.933147834682092,2.0719605959455527,0.41941747572815535,17,1.0,21,speed
1.0,0,3,1.5063970784053018,2.277702556865215,0.4593345656192237,23,1.0,22,speed
1.0,0,3,1.6615309749042673,1.6825982478878776,0.10407239819004527,5,1.0,23,speed
1.0,0,3,0.8504501583259865,4.0184362032719125,0.8244365361803084,9,1.0,24,speed
1.0,0,3,3.8296514975759974,3.6172823534948986,0.9241379310344827,300,1.0,25,speed
1.0,0,3,1.2773492670802922,1.9625886945953745,0.8235887096774194,108,1.0,26,speed
1.0,0,3,2.2633874667006757,-0.24066162203188968,1.2918238993710691,4,1.0,27,speed
1.0,0,3,4.301262122274493,15.009861088070586,0.13867684478371492,18,0.97,28,speed
1.0,0,3,3.371878762011878,3.5596079583901727,0.2906875543951262,18,1.0,29,speed
0.0,0,5,2.2004477193093743,2.0884551374434572,0.15640766902119072,45,1.0,0,speed
0.0,0,5,2.7799699851742687,3.6982747882955285,0.1979487179487179,36,1.0,1,speed
0.0,0,5,1.645206868448183,1.8744722357408083,0.13850687622789778,24,1.0,2,speed
0.0,0,5,1.8460115962921921,2.509022828993167,0.15609756097560976,40,1.0,3,speed
0.0,0,5,1.8695879333507428,1.563849833092665,0.10051813471502594,4,1.0,4,speed
0.0,0,5,1.8500206738013845,2.0870837394209807,0.1340782122905028,21,1.0,5,speed
0.0,0,5,2.369878301309095,2.3536558899460887,0.09280303030303028,27,1.0,6,speed
0.0,0,5,1.7660843771186807,1.5403517975686154,0.13799448022079117,11,0.9866666666666667,7,speed
0.0,0,5,2.562069944211387,2.117686436022577,0.13428280773143442,13,1.0,8,speed
0.0,0,5,1.9611504656259333,2.135378160467752,0.1689545934530095,5,1.0,9,speed
0.0,0,5,1.882792525634311,2.181249407914944,0.18482490272373542,14,1.0,10,speed
0.0,0,5,3.2100807215526217,2.9864876352076135,0.11038251366120212,18,0.9533333333333334,11,speed
0.0,0,5,6.5641845982961895,6.546006459940424,0.2077649527806925,24,1.0,12,speed
0.0,0,5,0.811141683506862,0.8191987744673678,0.0968054211035818,3,1.0,13,speed
0.0,0,5,2.139052307015926,2.5052815999415206,0.2345803842264914,11,1.0,14,speed
0.0,0,5,1.8829346971682388,3.1392667210695646,0.1038696537678208,20,0.9266666666666666,15,speed
0.0,0,5,1.1121935859460388,1.0368582372224382,0.12887828162291168,10,1.0,16,speed
0.0,0,5,1.613919705144893,2.2826932313204127,0.106295149638803,10,1.0,17,speed
0.0,0,5,1.7905529097789326,2.210110619186455,0.1578947368421053,26,1.0,18,speed
0.0,0,5,3.776291446938002,3.919076106841954,0.2457466918714556,56,1.0,19,speed
0.0,0,5,1.1253707078215565,1.216128860521329,0.1014634146341464,3,1.0,20,speed
0.0,0,5,0.766438130279292,0.9078737253805383,0.09546313799621924,18,1.0,21,speed
0.0,0,5,2.660336668522342,2.7390892912855964,0.1284501061571126,11,1.0,22,speed
0.0,0,5,1.013573561583236,1.3185419868119526,0.12997903563941304,8,1.0,23,speed
0.0,0,5,2.6140704452628842,2.6300822296458826,0.08483754512635372,18,0.9966666666666667,24,speed
0.0,0,5,11.601501365208144,11.669553281478297,0.21031746031746035,48,1.0,25,speed
0.0,0,5,2.4526151973057173,2.5222221729420458,0.10248756218905469,32,0.9466666666666667,26,speed
0.0,0,5,3.0575227513835594,2.661744418172845,0.09844054580896681,24,0.9166666666666666,27,speed
0.0,0,5,2.2892589913385084,2.1842618205204842,0.18087318087318094,12,1.0,28,speed
0.0,0,5,0.7920145366740275,0.6833749086935251,0.11811023622047245,23,1.0,29,speed
0.1,0,5,1.5796270055285133,1.3699843691961782,0.25333333333333335,49,1.0,0,speed
0.1,0,5,2.4401337444831896,2.2590423486024287,0.15198451113262346,34,0.8466666666666667,1,speed
0.1,0,5,1.9016734834290412,2.0757261066079513,0.12386706948640482,8,1.0,2,speed
0.1,0,5,2.391870042282677,2.6321996900184366,0.15684410646387834,17,0.9666666666666667,3,speed
0.1,0,5,1.9559702979218216,2.1652471604053396,0.2933723196881091,3,1.0,4,speed
0.1,0,5,1.3989931324034066,1.3010509429808836,0.20485744456177407,18,1.0,5,speed
0.1,0,5,1.2532897781062815,1.3437875673030713,0.1185468451242829,8,1.0,6,speed
0.1,0,5,1.7696980939581242,1.7044678022215747,0.3273381294964029,19,1.0,7,speed
0.1,0,5,1.1170837876108912,1.0735926009571164,0.30815709969788513,32,1.0,8,speed
0.1,0,5,4.035597286819084,5.692310674793388,0.29732620320855613,9,1.0,9,speed
0.1,0,5,6.059099604704807,10.723306541601934,0.13235294117647067,45,0.8466666666666667,10,speed
0.1,0,5,0.9054065462955501,0.8048473455593776,0.16398390342052324,2,1.0,11,speed
0.1,0,5,2.086965595083416,4.482169775694266,0.22587968217934157,26,0.95,12,speed
0.1,0,5,7.159881897544635,7.467794791153427,0.13171225937183384,31,0.9866666666666667,13,speed
0.1,0,5,3.5774802831978283,4.572952033218904,0.2636363636363636,169,1.0,14,speed
0.1,0,5,0.9118374975482219,0.6951379323557326,0.21028466483011943,59,1.0,15,speed
0.1,0,5,1.6655874718941965,2.143430845225582,0.11176470588235295,4,1.0,16,speed
0.1,0,5,2.4742120765617672,2.5519523094686636,0.24973204715969988,10,1.0,17,speed
0.1,0,5,3.0921225617441657,4.2254066535281956,0.30861723446893785,58,1.0,18,speed
0.1,0,5,2.539070583959632,3.1012940139025598,0.25960637300843487,20,1.0,19,speed
0.1,0,5,1.1175278989749995,0.8367596738626137,0.10224215246636777,14,1.0,20,speed
0.1,0,5,2.575121192257276,2.5495094079981637,0.23804347826086963,29,1.0,21,speed
0.1,0,5,2.4161681666568304,2.9637074483052186,0.15732546705998032,22,0.5366666666666666,22,speed
0.1,0,5,3.33863531707479,4.780580731153521,0.14042553191489365,17,1.0,23,speed
0.1,0,5,5.440645594932518,5.736215878407154,0.3194600674915636,38,1.0,24,speed
0.1,0,5,2.6903007032909905,2.117820981163885,0.1987829614604462,2,1.0,25,speed
0.1,0,5,3.8428496083485193,3.163324713310284,0.3313492063492063,28,1.0,26,speed
0.1,0,5,4.6448102584684365,2.9064064030092958,0.320754716981132,20,1.0,27,speed
0.1,0,5,1.4960955896263033,1.8784759378454532,0.16947472745292377,20,0.99,28,speed
0.1,0,5,4.4941989020860005,3.064389215588294,0.2787037037037037,18,1.0,29,speed
0.2,0,5,2.953991486781831,2.9897318804852784,0.1749241658240648,31,1.0,0,speed
0.2,0,5,2.178445321218199,1.5002572071441684,0.33272561531449407,46,1.0,1,speed
0.2,0,5,4.207743607158841,5.156968623544644,0.10546139359698684,23,0.9266666666666666,2,speed
0.2,0,5,2.564360214447388,1.851994831022846,0.30814639905548996,15,1.0,3,speed
0.2,0,5,1.7416511762414797,2.0688737124505927,0.09633911368015415,33,1.0,4,speed
0.2,0,5,2.051994368236589,1.7603509175068055,0.3189087488240827,8,1.0,5,speed
0.2,0,5,1.3687126860470051,0.7096738781419076,0.39468864468864473,15,1.0,6,speed
0.2,0,5,4.86488870854167,4.15686883386384,0.11639185257032009,22,1.0,7,speed
0.2,0,5,2.181026838313379,1.725372685959207,0.23393045310853533,24,1.0,8,speed
0.2,0,5,2.5737069560154633,2.2990464030628623,0.2515500442869797,29,1.0,9,speed
0.2,0,5,4.15643312658416,4.331428602666053,0.4445628997867804,121,1.0,10,speed
0.2,0,5,1.3500897644158059,1.270395501207908,0.16779825412221142,20,1.0,11,speed
0.2,0,5,2.2739403018742324,3.1801788060493297,0.22616407982261647,10,1.0,12,speed
0.2,0,5,1.5244267519054264,1.9032897614795614,0.11111111111111115,24,0.0,13,speed
0.2,0,5,2.98652533164186,3.791806225946429,0.0931326434619002,50,0.9633333333333334,14,speed
0.2,0,5,1.1730540828274494,1.0370042300064548,0.09922178988326852,6,1.0,15,speed
0.2,0,5,3.662229175966109,6.952916061207331,0.11299435028248588,16,0.95,16,speed
0.2,0,5,0.9938885404761125,1.2340010535202313,0.17436974789915974,5,1.0,17,speed
0.2,0,5,1.0719654757815666,0.8441220143710617,0.10447761194029853,3,1.0,18,speed
0.2,0,5,1.866718333213158,1.5912350868830765,0.14393226716839133,5,1.0,19,speed
0.2,0,5,2.3953935180226877,2.3883350233565612,0.1671826625386997,5,1.0,20,speed
0.2,0,5,1.514679042437982,1.5608500016040046,0.14100185528756962,9,1.0,21,speed
0.2,0,5,1.2466497514862025,1.2040213090117358,0.19418386491557213,1,1.0,22,speed
0.2,0,5,3.5921246687116533,4.839372156855534,0.19072708113804013,17,0.9566666666666667,23,speed
0.2,0,5,1.6330296921711918,1.9407403866598956,0.17509025270758116,42,1.0,24,speed
0.2,0,5,1.4312525299112586,1.3495022530129328,0.10019267822736024,19,1.0,25,speed
0.2,0,5,5.669782721130159,8.337294285299421,0.23353293413173654,26,1.0,26,speed
0.2,0,5,0.96630039904881,0.8836616401450168,0.3050430504305043,19,1.0,27,speed
0.2,0,5,3.490625145542359,2.591282276949159,0.3354564755838641,16,1.0,28,speed
0.2,0,5,3.052980527075921,5.59578187889443,0.1801242236024844,38,0.8766666666666667,29,speed
0.3,0,5,1.3381457842359061,1.3215820027378906,0.35654008438818563,29,1.0,0,speed
0.3,0,5,1.2803080472880328,1.3745500589954631,0.34218289085545717,26,1.0,1,speed
0.3,0,5,3.0147729466213167,2.3183248666303578,0.09977324263038545,3,1.0,2,speed
0.3,0,5,2.3893881777370924,2.1693569650819646,0.20136852394916907,6,1.0,3,speed
0.3,0,5,2.125536421469988,1.6737331889960656,0.3737113402061855,15,1.0,4,speed
0.3,0,5,4.737404166300851,3.275475647426456,0.08664898320070732,19,0.9666666666666667,5,speed
0.3,0,5,2.612758689936786,1.6869427128789471,0.5919540229885057,83,1.0,6,speed
0.3,0,5,3.150545396717502,1.8137737917700194,0.4091726618705036,192,1.0,7,speed
0.3,0,5,2.6144697554763274,2.3444492871757303,0.6059757236227824,14,1.0,8,speed
0.3,0,5,4.088773336873879,9.39023113164443,0.11958997722095673,35,0.91,9,speed
0.3,0,5,3.065914050380898,3.1009817250906515,0.2876712328767124,106,1.0,10,speed
0.3,0,5,1.455280236978259,0.8567085712561705,0.23753665689149558,30,1.0,11,speed
0.3,0,5,0.7688745853256175,0.5467753115653137,0.38907619689817946,12,1.0,12,speed
0.3,0,5,1.2005991442042545,0.9269773077399499,0.299492385786802,1,1.0,13,speed
0.3,0,5,2.041578497626753,2.1644170200847443,0.17054263565891475,19,1.0,14,speed
0.3,0,5,1.2836740680194347,0.9645940024096846,0.10896130346232182,7,1.0,15,speed
0.3,0,5,1.4973295882273931,1.752572565342208,0.35589743589743594,3,1.0,16,speed
0.3,0,5,1.4229172983134997,1.1308865655323506,0.15219842164599773,7,1.0,17,speed
0.3,0,5,2.5377365586077847,2.708708190996845,0.34863387978142074,4,1.0,18,speed
0.3,0,5,0.9754159088460984,0.8589694100204832,0.4518518518518519,15,1.0,19,speed
0.3,0,5,1.5936229185198878,1.1981807774464,0.10813823857302121,6,1.0,20,speed
0.3,0,5,6.481300684818812,6.000876167196953,0.2559139784946236,3,1.0,21,speed
0.3,0,5,2.6606231289190467,2.5666964230068663,0.471315092674316,21,1.0,22,speed
0.3,0,5,3.576389502534899,3.3174316855529375,0.23290203327171907,39,1.0,23,speed
0.3,0,5,1.9490922735678813,1.7105408572969332,0.21696035242290754,62,0.8,24,speed
0.3,0,5,4.015827337725171,4.303958054418047,0.1379703534777652,24,1.0,25,speed
0.3,0,5,3.2322288191974122,1.564606930852545,0.40197841726618705,7,1.0,26,speed
0.3,0,5,5.174558895983632,4.1023555059056305,0.12046908315565029,7,1.0,27,speed
0.3,0,5,1.7397758634280536,1.728227209991267,0.4538288288288288,43,1.0,28,speed
0.3,0,5,2.163325956032981,1.6679256007719516,0.6211573236889691,29,1.0,29,speed
0.4,0,5,5.035339139313104,24.84854967137191,0.7819148936170213,78,1.0,0,speed
0.4,0,5,2.299082338411794,2.821340072286691,0.3052858683926645,5,1.0,1,speed
0.4,0,5,2.7215932664639038,2.7376626070997783,0.24540540540540542,7,1.0,2,speed
0.4,0,5,4.374629250578807,3.2623883881280826,1.0828538550057538,53,1.0,3,speed
0.4,0,5,1.2413162992613824,1.1198691802690945,0.09105560032232068,61,0.0,4,speed
0.4,0,5,8.596284936109646,25.329001867508687,0.8199513381995134,128,0.9066666666666666,5,speed
0.4,0,5,1.8370710078219983,1.600592074733772,0.44774477447744776,19,1.0,6,speed
0.4,0,5,4.045441614504186,4.768506896473209,0.40768409818569906,24,1.0,7,speed
0.4,0,5,1.5506856895147754,5.524140152416168,0.8013937282229966,5,1.0,8,speed
0.4,0,5,3.762765791932003,4.1370903198516595,0.49489795918367346,10,1.0,9,speed
0.4,0,5,1.7122017987207916,1.1140467651718793,0.5136986301369864,19,1.0,10,speed
0.4,0,5,2.0900988392154187,2.369620123556175,0.8614457831325302,13,1.0,11,speed
0.4,0,5,0.6377760797213481,0.5313286070171033,0.5752475247524753,131,1.0,12,speed
0.4,0,5,1.3605312825863562,1.3634207806239091,0.41422924901185776,170,1.0,13,speed
0.4,0,5,1.5736373963279404,1.274774582232228,0.6122047244094488,241,1.0,14,speed
0.4,0,5,1.624078203176412,0.9879577730235475,1.0642201834862386,300,1.0,15,speed
0.4,0,5,2.50063717280945,2.2500239372976885,0.2122788761706555,9,1.0,16,speed
0.4,0,5,5.231781060284993,4.984596586484597,0.5283842794759824,3,1.0,17,speed
0.4,0,5,1.1762108387028105,1.3790594650681387,0.2439228834870075,21,1.0,18,speed
0.4,0,5,4.94008008156635,3.3054424371292117,0.5162708883025506,8,1.0,19,speed
0.4,0,5,2.2408316202687444,2.0499448847574286,0.2556603773584905,5,1.0,20,speed
0.4,0,5,4.791629226102737,3.749247762626894,0.5147247119078104,25,1.0,21,speed
0.4,0,5,4.51388398310792,4.081261972986571,0.12735849056603774,23,1.0,22,speed
0.4,0,5,1.0425095808312246,34.407235284433675,0.9928876244665719,300,1.0,23,speed
0.4,0,5,3.009968972537297,2.242311098597991,0.10794297352342168,1,1.0,24,speed
0.4,0,5,1.5148496878480133,1.0076181289785624,0.16218560277536864,83,0.0,25,speed
0.4,0,5,2.0175545150907745,1.971235074400302,0.18956043956043958,168,0.15,26,speed
0.4,0,5,1.598437627364037,1.4728528435845605,0.0961182994454714,13,1.0,27,speed
0.4,0,5,2.0184642240939747,1.850648585631826,0.6638115631691649,30,1.0,28,speed
0.4,0,5,1.1630548449037286,0.9116287764306238,0.21940559440559446,107,0.0,29,speed
0.5,0,5,1.514180584039038,1.7329036835779579,0.20032840722495887,34,1.0,0,speed
0.5,0,5,0.9353993312917275,2.152731824485456,0.5094625283875852,22,1.0,1,speed
0.5,0,5,0.3141259504131823,1.0848341535676664,0.08597285067873313,5,1.0,2,speed
0.5,0,5,3.434077540840048,6.5291726980907345,0.9522569444444444,35,1.0,3,speed
0.5,0,5,2.1125155357803136,1.7079817146880656,0.38771399798590134,16,1.0,4,speed
0.5,0,5,0.5407604683187217,1.6261017054364355,0.08075040783034251,18,1.0,5,speed
0.5,0,5,3.2241533600926107,2.4064004156889003,0.8315363881401617,300,1.0,6,speed
0.5,0,5,4.334814544524784,3.7098214894754773,0.2797872340425532,50,1.0,7,speed
0.5,0,5,2.0944048443893535,4.052248999684916,0.7363100252737995,60,1.0,8,speed
0.5,0,5,3.3620702655163623,4.448227859353027,0.4829059829059829,300,0.44666666666666666,9,speed
0.5,0,5,2.106579307282677,1.890178136239441,0.8258373205741627,22,1.0,10,speed
0.5,0,5,2.3629472338398507,3.795888984377831,0.11941848390446522,8,1.0,11,speed
0.5,0,5,1.0451337321774459,1.3683269963341418,0.44990892531876137,300,1.0,12,speed
0.5,0,5,7.59324365854352,4.966791852900512,1.0019212295869357,12,1.0,13,speed
0.5,0,5,1.1796151626159963,1.2881101719521428,0.10629921259842517,3,1.0,14,speed
0.5,0,5,0.43283399633702047,1.9988128048329659,0.2395079594790159,9,1.0,15,speed
0.5,0,5,1.2160427846708126,1.1412998605361975,0.42202835332606325,10,1.0,16,speed
0.5,0,5,1.1392703887035627,7.76336553582726,0.9026128266033254,300,1.0,17,speed
0.5,0,5,4.867147002660182,4.55411643695304,0.4651539708265803,115,1.0,18,speed
0.5,0,5,0.44954590117697274,2.003127691349778,0.09898989898989896,3,1.0,19,speed
0.5,0,5,2.0214354219439916,4.4451764218410394,0.5350488021295475,300,0.33666666666666667,20,speed
0.5,0,5,3.3247126870365302,6.263980257186518,0.8758542141230068,61,1.0,21,speed
0.5,0,5,1.1710758900281273e-15,1.1619042312104569e-08,0.0,0,1.0,22,speed
0.5,0,5,0.04694998103901619,2.776627845518614,0.630669546436285,300,1.0,23,speed
0.5,0,5,1.8396784518225917,1.4095424931061342,0.592156862745098,300,1.0,24,speed
0.5,0,5,4.818999400653338,5.214483849067212,0.4261565836298933,93,0.7266666666666667,25,speed
0.5,0,5,2.2544666192450227,2.0042381901765136,0.3685831622176592,14,1.0,26,speed
0.5,0,5,0.6486917327303681,1.4333101776192305,0.918580375782881,6,1.0,27,speed
0.5,0,5,1.0592710383254964,0.667434624710071,1.497907949790795,4,1.0,28,speed
0.5,0,5,2.2999683822254022,1.6092275451267029,0.8474264705882352,10,1.0,29,speed
0.6,0,5,2.3490251304013454,3.745619832795535,0.7417883211678832,97,1.0,0,speed
0.6,0,5,0.5859422996038773,1.376375243341552,0.3708609271523179,300,1.0,1,speed
0.6,0,5,5.224331009958104,18.28221368030333,0.7768707482993198,31,0.9,2,speed
0.6,0,5,2.5189453464941725,2.6499132413571274,0.8692468619246861,30,1.0,3,speed
0.6,0,5,0.25656908468737233,0.6655827399084461,0.12934362934362928,36,1.0,4,speed
0.6,0,5,1.4279968147781277,3.0246605134310864,0.47918890074706516,300,1.0,5,speed
0.6,0,5,7.695381108042192e-15,2.7333557221124882e-08,0.0,0,1.0,6,speed
0.6,0,5,0.7638718502375887,2.033262585051457,0.2555147058823529,3,1.0,7,speed
0.6,0,5,0.14938845631216935,4.903796562324157,0.8191126279863481,300,1.0,8,speed
0.6,0,5,6.385811396024908,17.24087385236689,1.0958549222797929,300,0.8966666666666666,9,speed
0.6,0,5,1.365441059396912,3.9303398187404657,0.3166783954961295,34,1.0,10,speed
0.6,0,5,0.9754015032935888,1.3882912521496185,0.2011834319526627,92,1.0,11,speed
0.6,0,5,2.239337015270675,1.8771179166095093,0.3780385582564962,113,1.0,12,speed
0.6,0,5,2.2436222561216375,1.889134852964566,0.3202933985330073,11,1.0,13,speed
0.6,0,5,2.1775469876191247,4.630138590155353,0.728922091782284,41,1.0,14,speed
0.6,0,5,0.20352796315841878,7.682549808097009,0.9057507987220448,300,1.0,15,speed
0.6,0,5,4.204888501178329,4.6605275966449025,0.37463414634146347,3,0.9733333333333334,16,speed
0.6,0,5,0.6048198868514996,1.8083903711325329,0.9487870619946092,19,1.0,17,speed
0.6,0,5,0.7845107757659512,1.296416013305311,0.40790960451977404,51,1.0,18,speed
0.6,0,5,1.7366435634477468,1.8604550949169885,0.6912442396313364,16,1.0,19,speed
0.6,0,5,1.8292047870024326,2.4656709476841723,0.17254901960784316,13,1.0,20,speed
0.6,0,5,1.60687261197228,2.549414291565145,0.4986807387862797,6,1.0,21,speed
0.6,0,5,3.3154230728125915,5.9279957934817205,1.176753121998079,30,0.9266666666666666,22,speed
0.6,0,5,0.1678282574072288,6.896125475071968,0.9227467811158797,300,1.0,23,speed
0.6,0,5,2.015491249474295,-2.371452160364669,1.0062421972534332,40,1.0,24,speed
0.6,0,5,0.3682561978376742,0.9992942420424639,0.10453497309761718,19,1.0,25,speed
0.6,0,5,2.964730563847004,3.1287569296615496,0.35070140280561124,10,1.0,26,speed
0.6,0,5,0.7685179688957577,1.5513445682727398,0.8245315161839865,8,1.0,27,speed
0.6,0,5,1.425591120614013e-14,4.2809313307503645e-08,0.0,0,1.0,28,speed
0.6,0,5,2.775334962699546,2.825695273082758,0.43956043956043955,67,1.0,29,speed
0.7,0,5,0.06737849458521028,1.0995954549397737,0.04971319311663487,4,1.0,0,speed
0.7,0,5,0.0,6.31293743851028e-08,0.0,0,1.0,1,speed
0.7,0,5,0.693043535725909,2.262992338027762,0.17932654659357875,6,1.0,2,speed
0.7,0,5,0.0,1.899277847769708e-08,0.0,0,1.0,3,speed
0.7,0,5,1.3657444999221022,3.4046005281606253,1.038048780487805,300,1.0,4,speed
0.7,0,5,4.616451124572825,7.479216040075929,1.1447688564476886,1,1.0,5,speed
0.7,0,5,1.4706517489921784,2.111567792226662,0.3641975308641976,43,1.0,6,speed
0.7,0,5,5.011056375989109,10.614952695298479,0.8776009791921665,48,0.9933333333333333,7,speed
0.7,0,5,0.2504551120199783,22.62682846916893,0.98224043715847,300,1.0,8,speed
